=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				556845   <-74->    556919   dans le réseau ! Et[[que]] s’il y avait vraimen --- pour coincer Bruno[[que]] pour empêcher son pè
				363343   <-77->    363420   imaginant le chahut[[que]] ça devait être les j --- assura même de voir[[que]] la vie poursuivait s
				80238    <-78->    80316    compagner. Remarque[[que]] moi j’étais contre. --- rs collègues, c’est[[que]] Dubois n’a pas aimé
				153886   <-79->    153965   . Je ne pensais pas[[que]] vous m’emmèneriez da --- ion. Le deal, c’est[[que]] je vous invite.– C’
				420981   <-79->    421060   hum.Ça signifiait[[que]] l’opération était à --- un des mortels mais[[que]] pour mademoiselle Am
				289647   <-79->    289726   r.– On t’a informé[[que]] j’avais une visite a --- ’apprends.– Parait[[que]] les pluies ont fait
				561949   <-79->    562028   onjurer son destin,[[que]] l’issue était déjà f --- t du scénariste, et[[que]] rien n’était en réal
				420413   <-80->    420493   re chose, tu penses[[que]] ce serait simple de --- croire par exemple[[que]] c’est une autre usin
				487760   <-81->    487841   tait à cause d’elle[[que]] son père, le meurtri --- ussi la vérité ! et[[que]] lui aussi pouvait to
				214141   <-81->    214222   s suffisamment pour[[que]] Nathalie ne le remar --- aturel.– Qu’est-ce[[que]] ça peut faire, maint
				525128   <-82->    525210   z toi !– Qu’est-ce[[que]] tu racontes ?– Vous ---  ! Et pas plus tard[[que]] tout de suite !– Il
				418416   <-83->    418499   inet plus crédibles[[que]] les tiennes. Ces his --- ces menaces, c’est[[que]] tchi.– Si tu le dis
				156926   <-83->    157009   e bouche d’aération[[que]] j’avais réussi à ouv --- rait plutôt imaginé[[que]] cette attirance pour
				605864   <-84->    605948   quoi ?– Évidemment[[que]] je veux savoir !Ell --- ueur dans le regard[[que]] l’amour seul allume,
				304675   <-84->    304759   , c’était plus fort[[que]] lui, il se sentait i --- ra en se persuadant[[que]] les flics ne pourrai
				380771   <-84->    380855   très exactement ce[[que]] j’étais en train de --- ordu. Vous êtes sûr[[que]] c’est prudent ?– On
				192697   <-85->    192782   on bien plus grande[[que]] le verre : le liquid --- it la forme, quelle[[que]] soit cette forme. Le
				346439   <-85->    346524   ui aurait-il confié[[que]] c’était devenu dange --- ément nouveau, rien[[que]] les flics ne puissen
				471080   <-85->    471165   est-ce que tu crois[[que]] la police va faire q --- feront rien, parce[[que]] tu vas te taire, men
				547307   <-86->    547393   chemise de dossier[[que]] Nathalie reconnut : --- les documents.– Ce[[que]] veut dire le capitai
				86076    <-86->    86162    ieslowski, tu crois[[que]] je vais te signer to ---  Je vais te dire ce[[que]] tu vas faire. Tu vas
				372830   <-87->    372917   ais aussi fièrement[[que]] ce jour-là. Dors-dan --- b étaient là, ainsi[[que]] le chef, en train d’
				266447   <-87->    266534   politique. À croire[[que]] tu fais tout pour fo --- – C’est pourtant ce[[que]] tu vas obtenir.Nath
				372743   <-87->    372830   e va. Je veux juste[[que]] les collègues me voi --- ais aussi fièrement[[que]] ce jour-là. Dors-dan
				454796   <-87->    454883   tre le doigt sur ce[[que]] tout le monde, journ --- t à chercher depuis[[que]] l’hypothèse criminel
				380855   <-88->    380943   ordu. Vous êtes sûr[[que]] c’est prudent ?– On --- re.Nathalie se dit[[que]] cette réflexion étai
				219922   <-88->    220010   l’indisposait plus[[que]] d’accoutumée. La pri --- petit crapaud pour[[que]] cet agent détourne s
				387120   <-88->    387208   x dire ?… Tu penses[[que]] ce serait lui ?– Ça --- ait un complice. Et[[que]] ce complice l’ait él
				342144   <-88->    342232   t fait et peut-être[[que]] le cours des évèneme --- tenait-il pas tant[[que]] cela à changer le co
				285193   <-89->    285282   oupçon d’inquiétude[[que]] Patrick n’était pas --- ouver. On l’informa[[que]] son mari avait été t
				156284   <-89->    156373   ère que j’ai appris[[que]] vous descendiez.– E --- oussin, d’apprendre[[que]] les deux fois où on
				545620   <-89->    545709   rprise de découvrir[[que]] l’appartement de Bru --- e semblait indiquer[[que]] la police s’en était
				495024   <-90->    495114   ont elle disposait,[[que]] la police était le p --- 7, Nathalie réalisa[[que]] si ses inquiétudes n
				255476   <-90->    255566   , toutes ces femmes[[que]] Nathalie avait été, --- visage plus triste[[que]] sérieux. Se posaient
				429816   <-90->    429906   ne pas avoir pensé[[que]] son père, bien enten --- t le PC chaque fois[[que]] la météo faisait des
				420890   <-91->    420981   C’est aussi simple[[que]] ça.– Quand tu dis « --- hum.Ça signifiait[[que]] l’opération était à
				136774   <-91->    136865   eminée pour répéter[[que]] tout allait bien mai --- ie était convaincue[[que]] leur quête était vai
				178317   <-92->    178409   me n’était égoutier[[que]] depuis deux ans, apr --- parcours.– Un bail[[que]] vous êtes pas passés
				432268   <-92->    432360   ponse.– Évidemment[[que]] oui.– Je dois refai --- tre plus importants[[que]] je le pensais. Les d
				418085   <-93->    418178   e.– Mais qu’est-ce[[que]] tu lui as fait, à to --- qu’il supporte pas[[que]] … que sa fille grandi
				316000   <-94->    316094   conneries, je fais[[que]] les feuilleter et le --- croire les journaux[[que]] le guichetier empila
				44188    <-94->    44282    Je viens de te dire[[que]] ton père t’attendait --- police ?Peut-être[[que]] ça n’avait rien à vo
				456163   <-95->    456258   vait aucun intérêt,[[que]] cet homme ne valait --- t donc par ambition[[que]] son père avait tué.
				225976   <-96->    226072   – Maintenant, faut[[que]] tu fasses attention --- de crue. Imaginons[[que]] la Seine est en crue
				308642   <-97->    308739   te. La suite ne fut[[que]] confusion. Nathalie --- deux flics, tandis[[que]] fusaient autour d’el
				324684   <-97->    324781   ureux article alors[[que]] le sien s’étalait de --- nard. Elle trouvait[[que]] son égoïsme avait pa
				385378   <-97->    385475   té. Mais on sentait[[que]] le rire ne demandait --- se firent entendre[[que]] Bruno, gêné, tenta d
				484983   <-98->    485081   st pas aussi normal[[que]] tout le monde.Étran --- endresse.– On voit[[que]] vous l’aimez bien…–
				345224   <-98->    345322   uteur au même calme[[que]] lui.– Je vais vous --- ccord ? Vous voulez[[que]] je vous envoie quelq
				129432   <-99->    129531   un gris plus marqué[[que]] d’ordinaire.– Je lu --- Merci pour tout ce[[que]] tu fais pour moi.Al
				157696   <-99->    157795   assion et c’est moi[[que]] vous trouvez « spéci --- étais énervée.– Ce[[que]] je trouve « spécial 


	* ces
				331979   <-5->     331984   rouver après toutes[[ces]] … ces saloperies… m’e --- r après toutes ces…[[ces]] saloperies… m’en vou
				515492   <-16->    515508   ils allaient céder,[[ces]] misérables, ces insi --- er, ces misérables,[[ces]] insignifiants, ces r
				515508   <-19->    515527   er, ces misérables,[[ces]] insignifiants, ces r --- ces insignifiants,[[ces]] ridicules bouts de b
				256370   <-39->    256409   is rencontré un, de[[ces]] travailleurs.Qu’est --- u’est-ce que toutes[[ces]] militantes lui avaie
				418433   <-47->    418480   es que les tiennes.[[ces]] histoires de menace, --- est —– Je te jure,[[ces]] menaces, c’est que t
				255465   <-68->    255533   t heureuses, toutes[[ces]] femmes que Nathalie --- it un jour ? Toutes[[ces]] femmes au visage plu
				475803   <-93->    475896   ure de plus inviter[[ces]] filles à la maison. --- vais arrêter toutes[[ces]] bêtises, je te prome


	* très
				198102   <-5->     198107   familles d’accueil[[très]] très bien. Ça sera t --- lles d’accueil très[[très]] bien. Ça sera tellem


	* etc
				206188   <-5->     206193   reux hydrocarbures,[[etc]] . etc. Parait que la --- hydrocarbures, etc.[[etc]] . Parait que la pollu


	* ben
				91569    <-5->     91574    e si on était deux,[[ben]] … ben ça changeait un --- on était deux, ben…[[ben]] ça changeait un peu


	* joli
				92297    <-5->     92302    elle, ça ferait pas[[joli]] joli sur votre CV, p --- ça ferait pas joli[[joli]] sur votre CV, pas vr


	* alex
				25603    <-6->     25609    comment ton nom ?– [[alex]] . Alex Kieslowski.–  --- t ton nom ?– Alex.[[alex]] Kieslowski.– Hé bie
				25609    <-27->    25636    t ton nom ?– Alex.[[alex]] Kieslowski.– Hé bie --- eslowski.– Hé bien[[alex]] , tu me remercieras q


	* tout
				435567   <-6->     435573   ?– Je sais pas… de[[tout]] … tout ce que tu as t --- sais pas… de tout…[[tout]] ce que tu as trouvé
				276495   <-12->    276507   ’autre du bassin.– [[tout]] . Enfin tout ce que j --- ssin.– Tout. Enfin[[tout]] ce que je sais.Simo
				56119    <-14->    56133    ours devaient avoir[[tout]] emporté, tout lessiv --- avoir tout emporté,[[tout]] lessivé, et faute de
				381423   <-16->    381439   t forgée à toujours[[tout]] planifier, tout prév --- urs tout planifier,[[tout]] prévoir, réduire à n
				234381   <-20->    234401   est pas au courant,[[tout]] simplement. En tout --- tout simplement. En[[tout]] cas, ajouta-t-elle,
				496830   <-21->    496851   z votre calme. J’ai[[tout]] noté. On envoie tout --- out noté. On envoie[[tout]] de suite quelqu’un.
				329953   <-22->    329975   lain, j’aurais fait[[tout]] ça pour rien ?– Tou --- ut ça pour rien ?– [[tout]] ça ? ironisa Guiller
				470272   <-30->    470302   petit extra, c’est[[tout]] .– Tu me dégoutes, p --- me dégoutes, papa.[[tout]] ce que tu fais me dé
				461759   <-30->    461789   ait le commissaire,[[tout]] finit par s’explique --- par s’expliquer.– [[tout]] , répéta la substitut
				208334   <-33->    208367   de m’avoir reçue en[[tout]] cas, et de m’avoir e --- de m’avoir expliqué[[tout]] ça.– Y a pas de mal
				248354   <-33->    248387   it pas satisfait du[[tout]] . Il ne la remerciait --- a remerciait pas du[[tout]] . Elle l’avait dérang
				434134   <-34->    434168   Que je vais devoir[[tout]] reprendre ! depuis d ---  ! depuis des mois,[[tout]] vérifier ! refaire t
				431226   <-38->    431264   ice ?– Non.– Faut[[tout]] arrêter, Nathalie.– --- alie.– Décidément,[[tout]] le monde voudrait me
				435796   <-42->    435838   – Bien sûr que si ![[tout]] le monde va m’accuse --- user de négligence.[[tout]] à fait réveillée mai
				199420   <-44->    199464   apitaine de rien du[[tout]]  ! Et s’ils étaient c --- coupables ?– Alors[[tout]] ce que je vous ai ex
				197303   <-50->    197353   ans l’après-midi.– [[tout]] rentre dans l’ordre, --- s ? Félicitation.– [[tout]] rentre dans l’ordre,
				235883   <-52->    235935   ements, jeux vidéo,[[tout]] y passait maintenant --- arents cédaient sur[[tout]] . Enfants et adolesce
				3323     <-58->    3381     puis ce serait ses[[tout]] derniers efforts ! I --- pas les bâcler. Les[[tout]] derniers coups de re
				394820   <-67->    394887   urna pas la tête de[[tout]] le voyage et lui lai --- uis elle s’effondra[[tout]] habillée sur son lit
				363306   <-69->    363375   les observa pendant[[tout]] le repas, s’imaginan --- t être les jours où[[tout]] allait bien, et se r
				381349   <-74->    381423   llement contraire à[[tout]] ce qu’on lui avait i --- t forgée à toujours[[tout]] planifier, tout prév
				94296    <-76->    94372    mme que t’as décidé[[tout]] ça ? demanda Alain, --- avoir eu ces idées[[tout]] seul. Si sa femme av
				335319   <-76->    335395   plus » n’était pas[[tout]] à fait la raison qui --- e cette mission. En[[tout]] cas elle aurait voul
				234401   <-80->    234481   tout simplement. En[[tout]] cas, ajouta-t-elle, --- a tranquillement.– [[tout]] le plaisir était pou
				243319   <-82->    243401   tant ? Il savait en[[tout]] cas qu’il était impé --- tration. Il fallait[[tout]] faire pour que Simon
				247667   <-84->    247751   égouts. Impossible.[[tout]] est consigné. Je pou --- es, et les courbes,[[tout]]  !Le silence du comm
				88077    <-85->    88162    rien, s’il parlait,[[tout]] lui retomberait sur --- compris, et c’était[[tout]] ce qu’il avait à com
				184999   <-98->    185097    On vous descend ça[[tout]] de suite, affirma le --- au flic qu’il était[[tout]] aussi qualifié que l


	* peu
				582490   <-6->     582496   rouilles, lointain.[[peu]] à peu, le plan diffu --- es, lointain. Peu à[[peu]] , le plan diffus du l
				58350    <-6->     58356    a panique la gagner[[peu]] à peu. Elle voyait l --- que la gagner peu à[[peu]] . Elle voyait la tail
				110481   <-6->     110487   patron se dessinait[[peu]] à peu. Alain n’avait --- se dessinait peu à[[peu]] . Alain n’avait pas v
				273781   <-6->     273787   Puis une idée avait[[peu]] à peu germé : prétex --- ne idée avait peu à[[peu]] germé : prétexter qu
				281062   <-6->     281068   oi. Puis recouvrant[[peu]] à peu ses esprits il --- is recouvrant peu à[[peu]] ses esprits il alla
				560763   <-6->     560769   qui se regroupaient[[peu]] à peu sous des bâche --- regroupaient peu à[[peu]] sous des bâches de f
				29141    <-6->     29147    e qui l’envahissait[[peu]] à peu. Il le savait --- l’envahissait peu à[[peu]] . Il le savait pertin
				200362   <-13->    200375   orte que ce soit un[[peu]] fort, un peu vulgair --- oit un peu fort, un[[peu]] vulgaire, elle aurai
				430777   <-16->    430793   a conduite était un[[peu]] stupide, un peu irre --- un peu stupide, un[[peu]] irresponsable, elle
				369230   <-24->    369254   as un revirement un[[peu]] brusque. Il y avait --- brusque. Il y avait[[peu]] elle accusait ce Bru
				200335   <-27->    200362   op remuer la merde.[[peu]] importe que ce soit --- orte que ce soit un[[peu]] fort, un peu vulgair
				494931   <-53->    494984   olice, c’est pas un[[peu]] risqué ? s’inquiéta --- ui pensait, avec le[[peu]] d’informations dont
				434293   <-59->    434352   mes, tu imagines un[[peu]]  !Cette réflexion en --- ste atténua quelque[[peu]] la confusion de Nath
				246551   <-77->    246628   qui la perturba un[[peu]] plus.– Pourquoi ne --- e divisionnaire, un[[peu]] d’irritation dans la


	* mais
				302695   <-6->     302701   ndez-vous avec lui,[[mais]] … mais je ne le conna --- ous avec lui, mais…[[mais]] je ne le connais pas
				114977   <-30->    115007   ent.– Je sens un « [[mais]]  », inspecteur.– Tro --- specteur.– Trois « [[mais]]  », en vérité. Premie
				547941   <-62->    548003   lice, figurez-vous,[[mais]] on n’aurait jamais p --- ce, ajouta Kurtz.– [[mais]] ça n’a aucun sens !
				276877   <-80->    276957   as ce que j’ai dit,[[mais]]  —– Je me suis mouil --- – Je l’oublie pas.[[mais]] merde, j’en dors plu
				528550   <-82->    528632   ue pour Nathalie.– [[mais]] son alibi ?À l’autr --- ile, la voix humide[[mais]] empreinte d’une ferm
				547668   <-82->    547750    ?– Oui, bien sûr,[[mais]]  —– Et vous vouliez --- a le commissaire.– [[mais]] non voyons, je —– A
				528466   <-84->    528550   é chercher à Mazas.[[mais]] il n’osait pas se l’ --- ue pour Nathalie.– [[mais]] son alibi ?À l’autr


	* dans
				94233    <-6->     94239    temps. On les veut[[dans]] … dans quatre jours. --- . On les veut dans…[[dans]] quatre jours.– C’es
				240781   <-15->    240796   ien, à l’intérieur,[[dans]] ses bras, dans ses j --- eur, dans ses bras,[[dans]] ses jambes, dans son
				10263    <-17->    10280    lle semblait perdue[[dans]] le temps et dans l’e --- ue dans le temps et[[dans]] l’espace, oubliée su
				379354   <-17->    379371   es qui l’ont aperçu[[dans]] le métro ou dans leu --- çu dans le métro ou[[dans]] leur cave ?– Ce n’e
